/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f2a013fa00819184a1163d3d6e71f6.png	2135539	1777508524
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1c66aa21481919f2a330ebb140a9b.png	2580394	1777452725
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1c93abcf8819191fd30d5d1a48b11.png	2274225	1777453432
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1cead33648191ae94618704e2670d.png	1878109	1777454892
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d0d5167c8191aa6aabdb0730cab5.png	2406917	1777455385
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d19c00188191813792012681b42f.png	2431301	1777455626
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d22163d08191a6056ccf90a5e6f1.png	2308317	1777455770
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d2b5348481918b417c1cf8b2f088.png	1965885	1777455901
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d3e778f081919524688de7991152.png	1699033	1777456214
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d4ba3cbc81919ffee5618bd03508.png	1789095	1777456432
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0f3a3e5c6ce4c0e00169f1d58cda988191b75b2b300aa67e78.png	1531454	1777456637
/Users/ryuichi/.codex/generated_images/019ddc59-62ea-7862-9e79-595467237636/ig_0c7bf2df8c9ef2330169f2c720ce488191b341cf2e71362cb7.png	1939905	1777518413
/Users/ryuichi/.codex/generated_images/019ddc59-62ea-7862-9e79-595467237636/ig_0c7bf2df8c9ef2330169f2c78bf4e8819182c8454c565f6b4c.png	1887678	1777518587
/Users/ryuichi/.codex/generated_images/019ddc59-633c-7463-be33-0349d6286030/ig_0a1d8d74eae2e52c0169f2c717d1c08191bb93f6856ffcc54b.png	2190284	1777518422
/Users/ryuichi/.codex/generated_images/019ddc59-633c-7463-be33-0349d6286030/ig_0a1d8d74eae2e52c0169f2c771166481919e97255cf9c7714b.png	1872719	1777518573
/Users/ryuichi/.codex/generated_images/019ddc59-6343-70c0-9e59-21adbf6828ad/ig_0c88e4ee9ad70cd20169f2c7179fec81919c828d106c61c66e.png	2048337	1777518421
/Users/ryuichi/.codex/generated_images/019ddc59-6343-70c0-9e59-21adbf6828ad/ig_0c88e4ee9ad70cd20169f2c76c95cc8191b2f9146ae605ba64.png	1738523	1777518568
/Users/ryuichi/.codex/generated_images/019ddc59-635d-7693-a6bd-f8156852fef4/ig_0cbefb8511681c4c0169f2c728fa2c8191a03198f81ab75010.png	1472112	1777518433
/Users/ryuichi/.codex/generated_images/019ddc59-635d-7693-a6bd-f8156852fef4/ig_0cbefb8511681c4c0169f2c7a439648191a8617058aa7f5251.png	1963435	1777518626
/Users/ryuichi/.codex/generated_images/019ddc59-63aa-7820-8295-a0d68fdd9cf4/ig_0836e115c3dd77190169f2c7176a2c8191b1b424d4bc5f6657.png	2000427	1777518426
/Users/ryuichi/.codex/generated_images/019ddc59-63aa-7820-8295-a0d68fdd9cf4/ig_0836e115c3dd77190169f2c7989c10819186cace4c650466f5.png	1639280	1777518607
/Users/ryuichi/.codex/generated_images/019ddc59-63ba-7f92-a051-e62d71cdaa0b/ig_09706a5d859f15bf0169f2c71a3f7c8191b4673d866584f8c4.png	2093648	1777518406
/Users/ryuichi/.codex/generated_images/019ddc59-63ba-7f92-a051-e62d71cdaa0b/ig_09706a5d859f15bf0169f2c7685c2c819199d73524849eb798.png	1590666	1777518562
/Users/ryuichi/.codex/generated_images/019ddc5f-6cbd-7ac2-af02-279fbe6f777d/ig_062852e170b2b42f0169f2c8a743c08191b24b06a5c029d5a9.png	2140534	1777518811
/Users/ryuichi/.codex/generated_images/019ddc5f-6cbd-7ac2-af02-279fbe6f777d/ig_062852e170b2b42f0169f2c90639488191a47e3a86f86623b4.png	1586144	1777518958
/Users/ryuichi/.codex/generated_images/019ddc5f-6cbd-7ac2-af02-279fbe6f777d/ig_062852e170b2b42f0169f2c98cb2288191837dee0a236b20fa.png	1716949	1777519174
/Users/ryuichi/.codex/generated_images/019ddc6e-40fc-7141-ad7f-9efffd2b1e26/ig_08131d703c1084da0169f2cc72d4dc819184ab5caa2047b78c.png	2063417	1777519807
/Users/ryuichi/.codex/generated_images/019ddc72-10b9-7a02-9275-641ab60bbb47/ig_0b1db090a980cd400169f2cd702f9c8191bf739c3cc7eb0f40.png	1458627	1777520045
/Users/ryuichi/.codex/generated_images/019ddc72-10b9-7a02-9275-641ab60bbb47/ig_0b1db090a980cd400169f2cdd3b994819194301792806db206.png	1886112	1777520193
/Users/ryuichi/.codex/generated_images/019ddc72-10b9-7a02-9275-641ab60bbb47/ig_0b1db090a980cd400169f2ce5318c0819182f94be4e7879b77.png	1724147	1777520363
/Users/ryuichi/.codex/generated_images/019ddc72-10b9-7a02-9275-641ab60bbb47/ig_0b1db090a980cd400169f2cefa8b008191a5887d02b16bae43.png	1919317	1777520571
/Users/ryuichi/.codex/generated_images/019ddc86-7e4f-7d91-b938-61e8125d9ea7/ig_0f7dc51b9219f4240169f2d2a9a5808191a911b5063541342c.png	1900436	1777521405
/Users/ryuichi/.codex/generated_images/019ddc8a-e636-70c3-8899-a3b08237160d/ig_02f4c4ef499dc7460169f2d3d4046c819183ed78edb5f43d19.png	1831901	1777521721
/Users/ryuichi/.codex/generated_images/019ddc90-4c43-73c0-bebb-8fca55a43694/ig_07ca04e84b31929a0169f2d52e2eec8191b48fa9d877d5b944.png	1799151	1777522181
/Users/ryuichi/.codex/generated_images/019ddc98-c6a4-71e0-b5c7-af6d9d10fce6/ig_0807faa7aa9e0e040169f2d75426d48191b84f7a667c6782d2.png	1820727	1777522693
/Users/ryuichi/.codex/generated_images/019ddc98-c6a4-71e0-b5c7-af6d9d10fce6/ig_0807faa7aa9e0e040169f2d81514488191bb3d5587cf8e1e51.png	2001477	1777522885
/Users/ryuichi/.codex/generated_images/019ddca7-18d5-77b0-9f9f-f7a0a8c9a10d/ig_0231efd86bdb6ae70169f2db01ed8c8191a872606e0658695e.png	1742598	1777523523
/Users/ryuichi/.codex/generated_images/019ddca7-18d5-77b0-9f9f-f7a0a8c9a10d/ig_0231efd86bdb6ae70169f2db8deb5481918eb741098fd52499.png	1684707	1777523711
